t_ms,profile,controller,ref_rpm,meas_rpm,pwm_cmd,dir,enc_count,integrator
0,P1,BASE,0.00,0.00,0,N,0,0.0000
10,P1,BASE,0.00,0.00,0,N,0,0.0000
20,P1,BASE,0.00,0.00,0,N,0,0.0000
30,P1,BASE,0.00,0.00,0,N,0,0.0000
40,P1,BASE,0.00,0.00,0,N,0,0.0000
50,P1,BASE,0.00,0.00,0,N,0,0.0000
60,P1,BASE,0.00,0.00,0,N,0,0.0000
70,P1,BASE,0.00,0.00,0,N,0,0.0000
80,P1,BASE,0.00,0.00,0,N,0,0.0000
90,P1,BASE,0.00,0.00,0,N,0,0.0000
100,P1,BASE,0.00,0.00,0,N,0,0.0000
110,P1,BASE,0.00,0.00,0,N,0,0.0000
120,P1,BASE,0.00,0.00,0,N,0,0.0000
130,P1,BASE,0.00,0.00,0,N,0,0.0000
140,P1,BASE,0.00,0.00,0,N,0,0.0000
150,P1,BASE,0.00,0.00,0,N,0,0.0000
160,P1,BASE,0.00,0.00,0,N,0,0.0000
170,P1,BASE,0.00,0.00,0,N,0,0.0000
180,P1,BASE,0.00,0.00,0,N,0,0.0000
190,P1,BASE,0.00,0.00,0,N,0,0.0000
200,P1,BASE,0.00,0.00,0,N,0,0.0000
210,P1,BASE,0.00,0.00,0,N,0,0.0000
220,P1,BASE,0.00,0.00,0,N,0,0.0000
230,P1,BASE,0.00,0.00,0,N,0,0.0000
240,P1,BASE,0.00,0.00,0,N,0,0.0000
250,P1,BASE,0.00,0.00,0,N,0,0.0000
260,P1,BASE,0.00,0.00,0,N,0,0.0000
270,P1,BASE,0.00,0.00,0,N,0,0.0000
280,P1,BASE,0.00,0.00,0,N,0,0.0000
290,P1,BASE,0.00,0.00,0,N,0,0.0000
300,P1,BASE,0.00,0.00,0,N,0,0.0000
310,P1,BASE,0.00,0.00,0,N,0,0.0000
320,P1,BASE,0.00,0.00,0,N,0,0.0000
330,P1,BASE,0.00,0.00,0,N,0,0.0000
340,P1,BASE,0.00,0.00,0,N,0,0.0000
350,P1,BASE,0.00,0.00,0,N,0,0.0000
360,P1,BASE,0.00,0.00,0,N,0,0.0000
370,P1,BASE,0.00,0.00,0,N,0,0.0000
380,P1,BASE,0.00,0.00,0,N,0,0.0000
390,P1,BASE,0.00,0.00,0,N,0,0.0000
400,P1,BASE,0.00,0.00,0,N,0,0.0000
410,P1,BASE,0.00,0.00,0,N,0,0.0000
