t_ms,profile,controller,ref_rpm,meas_rpm,pwm_cmd,dir,enc_count,integrator
0,P2,BASE,0.00,0.00,0,N,0,0.0000
10,P2,BASE,0.15,0.00,0,N,0,0.0015
20,P2,BASE,0.30,0.00,0,N,0,0.0045
30,P2,BASE,0.45,0.00,0,N,0,0.0090
40,P2,BASE,0.60,0.00,0,N,0,0.0150
50,P2,BASE,0.75,0.00,0,N,0,0.0225
60,P2,BASE,0.90,0.00,1,F,0,0.0315
70,P2,BASE,1.05,0.00,1,F,0,0.0420
80,P2,BASE,1.20,0.00,1,F,0,0.0540
90,P2,BASE,1.35,0.00,1,F,0,0.0675
100,P2,BASE,1.50,0.00,2,F,0,0.0825
110,P2,BASE,1.65,0.00,2,F,0,0.0990
120,P2,BASE,1.80,0.00,2,F,0,0.1170
130,P2,BASE,1.95,0.00,2,F,0,0.1365
140,P2,BASE,2.10,0.00,3,F,0,0.1575
150,P2,BASE,2.25,0.00,3,F,0,0.1800
160,P2,BASE,2.40,0.00,3,F,0,0.2040
170,P2,BASE,2.55,0.00,4,F,0,0.2295
180,P2,BASE,2.70,0.00,4,F,0,0.2565
190,P2,BASE,2.85,0.00,4,F,0,0.2850
200,P2,BASE,3.00,0.00,5,F,0,0.3150
210,P2,BASE,3.15,0.00,5,F,0,0.3465
220,P2,BASE,3.30,0.00,5,F,0,0.3795
230,P2,BASE,3.45,0.00,6,F,0,0.4140
240,P2,BASE,3.60,0.00,6,F,0,0.4500
250,P2,BASE,3.75,0.00,7,F,0,0.4875
260,P2,BASE,3.90,0.00,7,F,0,0.5265
270,P2,BASE,4.05,0.00,7,F,0,0.5670
280,P2,BASE,4.20,0.00,8,F,0,0.6090
290,P2,BASE,4.35,0.00,8,F,0,0.6525
300,P2,BASE,4.50,0.00,9,F,0,0.6975
310,P2,BASE,4.65,0.00,9,F,0,0.7440
320,P2,BASE,4.80,0.00,10,F,0,0.7920
330,P2,BASE,4.95,0.00,10,F,0,0.8415
340,P2,BASE,5.10,0.00,11,F,0,0.8925
350,P2,BASE,5.25,0.00,11,F,0,0.9450
360,P2,BASE,5.40,0.00,12,F,0,0.9990
370,P2,BASE,5.55,0.00,12,F,0,1.0545
380,P2,BASE,5.70,0.00,13,F,0,1.1115
390,P2,BASE,5.85,0.00,13,F,0,1.1700
400,P2,BASE,6.00,0.00,14,F,0,1.2300
410,P2,BASE,6.15,0.00,14,F,0,1.2915
420,P2,BASE,6.30,0.00,15,F,0,1.3545
430,P2,BASE,6.45,0.00,15,F,0,1.4190
440,P2,BASE,6.60,0.00,16,F,0,1.4850
450,P2,BASE,6.75,0.00,17,F,0,1.5525
460,P2,BASE,6.90,0.00,17,F,0,1.6215
470,P2,BASE,7.05,0.00,18,F,0,1.6920
480,P2,BASE,7.20,0.00,18,F,0,1.7640
490,P2,BASE,7.35,0.00,19,F,0,1.8375
500,P2,BASE,7.50,0.00,20,F,0,1.9125
510,P2,BASE,7.65,0.00,20,F,0,1.9890
520,P2,BASE,7.80,0.00,21,F,0,2.0670
530,P2,BASE,7.95,0.00,22,F,0,2.1465
540,P2,BASE,8.10,0.00,22,F,0,2.2275
550,P2,BASE,8.25,0.00,23,F,0,2.3100
560,P2,BASE,8.40,0.00,24,F,0,2.3940
570,P2,BASE,8.55,0.00,24,F,0,2.4795
580,P2,BASE,8.70,0.00,25,F,0,2.5665
590,P2,BASE,8.85,0.00,26,F,0,2.6550
600,P2,BASE,9.00,0.00,27,F,0,2.7450
610,P2,BASE,9.15,0.00,27,F,0,2.8365
620,P2,BASE,9.30,0.00,28,F,0,2.9295
630,P2,BASE,9.45,0.00,29,F,0,3.0240
640,P2,BASE,9.60,0.00,30,F,0,3.1200
650,P2,BASE,9.75,0.00,31,F,0,3.2175
660,P2,BASE,9.90,0.00,31,F,0,3.3165
670,P2,BASE,10.05,0.00,32,F,0,3.4170
680,P2,BASE,10.20,0.00,33,F,0,3.5190
690,P2,BASE,10.35,0.00,34,F,0,3.6225
700,P2,BASE,10.50,0.00,35,F,0,3.7275
710,P2,BASE,10.65,0.00,36,F,0,3.8340
720,P2,BASE,10.80,0.00,36,F,0,3.9420
730,P2,BASE,10.95,0.00,37,F,0,4.0515
740,P2,BASE,11.10,0.00,38,F,0,4.1625
750,P2,BASE,11.25,0.00,39,F,0,4.2750
760,P2,BASE,11.40,0.00,40,F,0,4.3890
770,P2,BASE,11.55,0.00,41,F,0,4.5045
780,P2,BASE,11.70,0.00,42,F,0,4.6215
790,P2,BASE,11.85,0.00,43,F,0,4.7400
800,P2,BASE,12.00,0.00,44,F,0,4.8600
810,P2,BASE,12.15,0.00,45,F,0,4.9815
820,P2,BASE,12.30,0.00,46,F,0,5.1045
830,P2,BASE,12.45,0.00,47,F,0,5.2290
840,P2,BASE,12.60,0.00,47,F,0,5.3550
850,P2,BASE,12.75,0.00,48,F,0,5.4825
860,P2,BASE,12.90,0.00,49,F,0,5.6115
870,P2,BASE,13.05,0.00,50,F,0,5.7420
880,P2,BASE,13.20,0.00,52,F,0,5.8740
890,P2,BASE,13.35,0.00,53,F,0,6.0075
900,P2,BASE,13.50,0.00,54,F,0,6.1425
910,P2,BASE,13.65,0.00,55,F,0,6.2790
920,P2,BASE,13.80,0.00,56,F,0,6.4170
930,P2,BASE,13.95,0.00,57,F,0,6.5565
940,P2,BASE,14.10,0.00,58,F,0,6.6975
950,P2,BASE,14.25,0.00,59,F,0,6.8400
960,P2,BASE,14.40,0.00,60,F,0,6.9840
970,P2,BASE,14.55,0.00,61,F,0,7.1295
980,P2,BASE,14.70,0.00,62,F,0,7.2765
990,P2,BASE,14.85,0.00,63,F,0,7.4250
1000,P2,BASE,15.00,0.00,65,F,0,7.5750
1010,P2,BASE,15.15,0.00,66,F,0,7.7265
1020,P2,BASE,15.30,0.00,67,F,0,7.8795
1030,P2,BASE,15.45,0.00,68,F,0,8.0340
1040,P2,BASE,15.60,0.00,69,F,0,8.1900
1050,P2,BASE,15.75,0.00,70,F,0,8.3475
1060,P2,BASE,15.90,0.00,72,F,0,8.5065
1070,P2,BASE,16.05,0.00,73,F,0,8.6670
1080,P2,BASE,16.20,0.00,74,F,0,8.8290
1090,P2,BASE,16.35,0.00,75,F,0,8.9925
1100,P2,BASE,16.50,0.00,76,F,0,9.1575
1110,P2,BASE,16.65,0.00,78,F,0,9.3240
1120,P2,BASE,16.80,0.00,79,F,0,9.4920
1130,P2,BASE,16.95,0.00,80,F,0,9.6615
1140,P2,BASE,17.10,0.00,81,F,0,9.8325
1150,P2,BASE,17.25,0.00,83,F,0,10.0050
1160,P2,BASE,17.40,0.00,84,F,0,10.1790
1170,P2,BASE,17.55,0.00,85,F,0,10.3545
1180,P2,BASE,17.70,0.00,87,F,0,10.5315
1190,P2,BASE,17.85,0.00,88,F,0,10.7100
1200,P2,BASE,18.00,0.00,89,F,0,10.8900
1210,P2,BASE,18.15,0.00,91,F,0,11.0715
1220,P2,BASE,18.30,0.00,92,F,0,11.2545
1230,P2,BASE,18.45,5.00,88,F,2,11.3890
1240,P2,BASE,18.60,2.50,92,F,3,11.5500
1250,P2,BASE,18.75,2.50,93,F,4,11.7125
1260,P2,BASE,18.90,0.00,97,F,4,11.9015
1270,P2,BASE,19.05,0.00,98,F,4,12.0920
1280,P2,BASE,19.20,0.00,100,F,4,12.2840
1290,P2,BASE,19.35,0.00,101,F,4,12.4775
1300,P2,BASE,19.50,0.00,103,F,4,12.6725
1310,P2,BASE,19.65,0.00,104,F,4,12.8690
1320,P2,BASE,19.80,0.00,105,F,4,13.0670
1330,P2,BASE,19.95,0.00,107,F,4,13.2665
1340,P2,BASE,20.10,0.00,108,F,4,13.4675
1350,P2,BASE,20.25,0.00,110,F,4,13.6700
1360,P2,BASE,20.40,0.00,111,F,4,13.8740
1370,P2,BASE,20.55,0.00,113,F,4,14.0795
1380,P2,BASE,20.70,0.00,114,F,4,14.2865
1390,P2,BASE,20.85,0.00,116,F,4,14.4950
1400,P2,BASE,21.00,0.00,117,F,4,14.7050
1410,P2,BASE,21.15,0.00,119,F,4,14.9165
1420,P2,BASE,21.30,0.00,121,F,4,15.1295
1430,P2,BASE,21.45,0.00,122,F,4,15.3440
1440,P2,BASE,21.60,0.00,124,F,4,15.5600
1450,P2,BASE,21.75,0.00,125,F,4,15.7775
1460,P2,BASE,21.90,0.00,127,F,4,15.9965
1470,P2,BASE,22.05,0.00,128,F,4,16.2170
1480,P2,BASE,22.20,0.00,130,F,4,16.4390
1490,P2,BASE,22.35,0.00,132,F,4,16.6625
1500,P2,BASE,22.50,0.00,133,F,4,16.8875
1510,P2,BASE,22.65,0.00,135,F,4,17.1140
1520,P2,BASE,22.80,0.00,137,F,4,17.3420
1530,P2,BASE,22.95,0.00,138,F,4,17.5715
1540,P2,BASE,23.10,0.00,140,F,4,17.8025
1550,P2,BASE,23.25,0.00,142,F,4,18.0350
1560,P2,BASE,23.40,0.00,143,F,4,18.2690
1570,P2,BASE,23.55,0.00,145,F,4,18.5045
1580,P2,BASE,23.70,0.00,147,F,4,18.7415
1590,P2,BASE,23.85,0.00,148,F,4,18.9800
1600,P2,BASE,24.00,0.00,150,F,4,19.2200
1610,P2,BASE,24.15,0.00,152,F,4,19.4615
1620,P2,BASE,24.30,0.00,154,F,4,19.7045
1630,P2,BASE,24.45,0.00,155,F,4,19.9490
1640,P2,BASE,24.60,0.00,157,F,4,20.1950
1650,P2,BASE,24.75,0.00,159,F,4,20.4425
1660,P2,BASE,24.90,2.50,158,F,5,20.6665
1670,P2,BASE,25.05,5.00,157,F,7,20.8670
1680,P2,BASE,25.20,10.00,153,F,11,21.0190
1690,P2,BASE,25.35,12.51,151,F,16,21.1475
1700,P2,BASE,25.50,17.49,147,F,23,21.2275
1710,P2,BASE,25.65,17.50,148,F,30,21.3090
1720,P2,BASE,25.80,17.50,148,F,37,21.3920
1730,P2,BASE,25.95,22.49,144,F,46,21.4265
1740,P2,BASE,26.10,22.51,144,F,55,21.4625
1750,P2,BASE,26.25,25.00,142,F,65,21.4750
1760,P2,BASE,26.40,25.00,142,F,75,21.4890
1770,P2,BASE,26.55,30.00,137,F,87,21.4545
1780,P2,BASE,26.70,27.50,140,F,98,21.4465
1790,P2,BASE,26.85,27.50,140,F,109,21.4400
1800,P2,BASE,27.00,32.50,134,F,122,21.3850
1810,P2,BASE,27.15,30.00,137,F,134,21.3565
1820,P2,BASE,27.30,32.51,134,F,147,21.3044
1830,P2,BASE,27.45,32.50,134,F,160,21.2540
1840,P2,BASE,27.60,35.00,131,F,174,21.1800
1850,P2,BASE,27.75,32.51,133,F,187,21.1324
1860,P2,BASE,27.90,37.49,128,F,202,21.0365
1870,P2,BASE,28.05,35.00,130,F,216,20.9671
1880,P2,BASE,28.20,32.50,133,F,229,20.9241
1890,P2,BASE,28.35,37.50,127,F,244,20.8325
1900,P2,BASE,28.50,35.00,129,F,258,20.7676
1910,P2,BASE,28.65,37.50,126,F,273,20.6791
1920,P2,BASE,28.80,35.00,129,F,287,20.6171
1930,P2,BASE,28.95,37.50,126,F,302,20.5315
1940,P2,BASE,29.10,35.00,128,F,316,20.4725
1950,P2,BASE,29.25,35.00,128,F,330,20.4150
1960,P2,BASE,29.40,35.00,128,F,344,20.3590
1970,P2,BASE,29.55,35.00,127,F,358,20.3045
1980,P2,BASE,29.70,35.00,127,F,372,20.2515
1990,P2,BASE,29.85,37.50,124,F,387,20.1751
2000,P2,BASE,30.00,35.00,127,F,401,20.1251
2010,P2,BASE,30.15,35.00,126,F,415,20.0765
2020,P2,BASE,30.30,35.00,126,F,429,20.0295
2030,P2,BASE,30.45,35.01,126,F,443,19.9839
2040,P2,BASE,30.60,37.50,123,F,458,19.9150
2050,P2,BASE,30.75,35.00,126,F,472,19.8725
2060,P2,BASE,30.90,34.99,126,F,486,19.8316
2070,P2,BASE,31.05,37.51,123,F,501,19.7670
2080,P2,BASE,31.20,34.99,125,F,515,19.7290
2090,P2,BASE,31.35,35.01,125,F,529,19.6925
