t_ms,profile,controller,ref_rpm,meas_rpm,pwm_cmd,dir,enc_count,integrator
0,P1,CASC,0.00,0.00,0,N,0,0.0000
10,P1,CASC,0.00,0.00,0,N,0,0.0000
20,P1,CASC,0.00,0.00,0,N,0,0.0000
30,P1,CASC,0.00,0.00,0,N,0,0.0000
40,P1,CASC,0.00,0.00,0,N,0,0.0000
50,P1,CASC,0.00,0.00,0,N,0,0.0000
60,P1,CASC,0.00,0.00,0,N,0,0.0000
70,P1,CASC,0.00,0.00,0,N,0,0.0000
80,P1,CASC,0.00,0.00,0,N,0,0.0000
90,P1,CASC,0.00,0.00,0,N,0,0.0000
100,P1,CASC,0.00,0.00,0,N,0,0.0000
110,P1,CASC,0.00,0.00,0,N,0,0.0000
120,P1,CASC,0.00,0.00,0,N,0,0.0000
130,P1,CASC,0.00,0.00,0,N,0,0.0000
140,P1,CASC,0.00,0.00,0,N,0,0.0000
150,P1,CASC,0.00,0.00,0,N,0,0.0000
160,P1,CASC,0.00,0.00,0,N,0,0.0000
170,P1,CASC,0.00,0.00,0,N,0,0.0000
180,P1,CASC,0.00,0.00,0,N,0,0.0000
190,P1,CASC,0.00,0.00,0,N,0,0.0000
200,P1,CASC,0.00,0.00,0,N,0,0.0000
210,P1,CASC,0.00,0.00,0,N,0,0.0000
220,P1,CASC,0.00,0.00,0,N,0,0.0000
230,P1,CASC,0.00,0.00,0,N,0,0.0000
240,P1,CASC,0.00,0.00,0,N,0,0.0000
250,P1,CASC,0.00,0.00,0,N,0,0.0000
260,P1,CASC,0.00,0.00,0,N,0,0.0000
270,P1,CASC,0.00,0.00,0,N,0,0.0000
280,P1,CASC,0.00,0.00,0,N,0,0.0000
290,P1,CASC,0.00,0.00,0,N,0,0.0000
300,P1,CASC,0.00,0.00,0,N,0,0.0000
310,P1,CASC,0.00,0.00,0,N,0,0.0000
320,P1,CASC,0.00,0.00,0,N,0,0.0000
330,P1,CASC,0.00,0.00,0,N,0,0.0000
340,P1,CASC,0.00,0.00,0,N,0,0.0000
350,P1,CASC,0.00,0.00,0,N,0,0.0000
360,P1,CASC,0.00,0.00,0,N,0,0.0000
370,P1,CASC,0.00,0.00,0,N,0,0.0000
380,P1,CASC,0.00,0.00,0,N,0,0.0000
390,P1,CASC,0.00,0.00,0,N,0,0.0000
400,P1,CASC,0.00,0.00,0,N,0,0.0000
410,P1,CASC,0.00,0.00,0,N,0,0.0000
420,P1,CASC,0.00,0.00,0,N,0,0.0000
430,P1,CASC,0.00,0.00,0,N,0,0.0000
440,P1,CASC,0.00,0.00,0,N,0,0.0000
450,P1,CASC,0.00,0.00,0,N,0,0.0000
460,P1,CASC,0.00,0.00,0,N,0,0.0000
470,P1,CASC,0.00,0.00,0,N,0,0.0000
480,P1,CASC,0.00,0.00,0,N,0,0.0000
490,P1,CASC,0.00,0.00,0,N,0,0.0000
500,P1,CASC,0.00,0.00,0,N,0,0.0000
510,P1,CASC,0.00,0.00,0,N,0,0.0000
520,P1,CASC,0.00,0.00,0,N,0,0.0000
530,P1,CASC,0.00,0.00,0,N,0,0.0000
540,P1,CASC,0.00,0.00,0,N,0,0.0000
550,P1,CASC,0.00,0.00,0,N,0,0.0000
560,P1,CASC,0.00,0.00,0,N,0,0.0000
570,P1,CASC,0.00,0.00,0,N,0,0.0000
580,P1,CASC,0.00,0.00,0,N,0,0.0000
590,P1,CASC,0.00,0.00,0,N,0,0.0000
600,P1,CASC,0.00,0.00,0,N,0,0.0000
610,P1,CASC,0.00,0.00,0,N,0,0.0000
620,P1,CASC,0.00,0.00,0,N,0,0.0000
630,P1,CASC,0.00,0.00,0,N,0,0.0000
640,P1,CASC,0.00,0.00,0,N,0,0.0000
650,P1,CASC,0.00,0.00,0,N,0,0.0000
660,P1,CASC,0.00,0.00,0,N,0,0.0000
670,P1,CASC,0.00,0.00,0,N,0,0.0000
680,P1,CASC,0.00,0.00,0,N,0,0.0000
690,P1,CASC,0.00,0.00,0,N,0,0.0000
700,P1,CASC,0.00,0.00,0,N,0,0.0000
710,P1,CASC,0.00,0.00,0,N,0,0.0000
720,P1,CASC,0.00,0.00,0,N,0,0.0000
730,P1,CASC,0.00,0.00,0,N,0,0.0000
740,P1,CASC,0.00,0.00,0,N,0,0.0000
750,P1,CASC,0.00,0.00,0,N,0,0.0000
760,P1,CASC,0.00,0.00,0,N,0,0.0000
770,P1,CASC,0.00,0.00,0,N,0,0.0000
780,P1,CASC,0.00,0.00,0,N,0,0.0000
790,P1,CASC,0.00,0.00,0,N,0,0.0000
800,P1,CASC,0.00,0.00,0,N,0,0.0000
810,P1,CASC,0.00,0.00,0,N,0,0.0000
820,P1,CASC,0.00,0.00,0,N,0,0.0000
830,P1,CASC,0.00,0.00,0,N,0,0.0000
840,P1,CASC,0.00,0.00,0,N,0,0.0000
850,P1,CASC,0.00,0.00,0,N,0,0.0000
860,P1,CASC,0.00,0.00,0,N,0,0.0000
870,P1,CASC,0.00,0.00,0,N,0,0.0000
880,P1,CASC,0.00,0.00,0,N,0,0.0000
890,P1,CASC,0.00,0.00,0,N,0,0.0000
900,P1,CASC,0.00,0.00,0,N,0,0.0000
910,P1,CASC,0.00,0.00,0,N,0,0.0000
920,P1,CASC,0.00,0.00,0,N,0,0.0000
930,P1,CASC,0.00,0.00,0,N,0,0.0000
940,P1,CASC,0.00,0.00,0,N,0,0.0000
950,P1,CASC,0.00,0.00,0,N,0,0.0000
960,P1,CASC,0.00,0.00,0,N,0,0.0000
970,P1,CASC,0.00,0.00,0,N,0,0.0000
980,P1,CASC,0.00,0.00,0,N,0,0.0000
990,P1,CASC,0.00,0.00,0,N,0,0.0000
1000,P1,CASC,0.00,0.00,0,N,0,0.0000
1010,P1,CASC,0.00,0.00,0,N,0,0.0000
1020,P1,CASC,0.00,0.00,0,N,0,0.0000
1030,P1,CASC,0.00,0.00,0,N,0,0.0000
1040,P1,CASC,0.00,0.00,0,N,0,0.0000
1050,P1,CASC,0.00,0.00,0,N,0,0.0000
1060,P1,CASC,0.00,0.00,0,N,0,0.0000
1070,P1,CASC,0.00,0.00,0,N,0,0.0000
1080,P1,CASC,0.00,0.00,0,N,0,0.0000
1090,P1,CASC,0.00,0.00,0,N,0,0.0000
1100,P1,CASC,0.00,0.00,0,N,0,0.0000
1110,P1,CASC,0.00,0.00,0,N,0,0.0000
1120,P1,CASC,0.00,0.00,0,N,0,0.0000
1130,P1,CASC,0.00,0.00,0,N,0,0.0000
1140,P1,CASC,0.00,0.00,0,N,0,0.0000
1150,P1,CASC,0.00,0.00,0,N,0,0.0000
1160,P1,CASC,0.00,0.00,0,N,0,0.0000
1170,P1,CASC,0.00,0.00,0,N,0,0.0000
1180,P1,CASC,0.00,0.00,0,N,0,0.0000
1190,P1,CASC,0.00,0.00,0,N,0,0.0000
1200,P1,CASC,0.00,0.00,0,N,0,0.0000
1210,P1,CASC,0.00,0.00,0,N,0,0.0000
1220,P1,CASC,0.00,0.00,0,N,0,0.0000
1230,P1,CASC,0.00,0.00,0,N,0,0.0000
1240,P1,CASC,0.00,0.00,0,N,0,0.0000
1250,P1,CASC,0.00,0.00,0,N,0,0.0000
1260,P1,CASC,0.00,0.00,0,N,0,0.0000
1270,P1,CASC,0.00,0.00,0,N,0,0.0000
